Kommune,lat,lon
Halden,59.1226,11.3871
Moss,59.4340,10.6590
Sarpsborg,59.2841,11.1096
Fredrikstad,59.2205,10.9340
Hvaler,59.0325,11.0313
Råde,59.3517,10.8717
Våler (Østfold),59.4853,10.8765
Skiptvet,59.4771,11.1657
Indre Østfold,59.5750,11.3180
Rakkestad,59.4280,11.3450
Marker,59.5000,11.6500
Aremark,59.2230,11.6950
Bærum,59.9139,10.5160
Asker,59.8333,10.4370
Lillestrøm,59.9550,11.0500
Nordre Follo,59.7600,10.8800
Ullensaker,60.1440,11.1750
Nesodden,59.8400,10.6600
Frogn,59.6700,10.6400
Vestby,59.6040,10.7430
Ås,59.6640,10.7910
Enebakk,59.7640,11.1470
Lørenskog,59.9280,10.9640
Rælingen,59.8920,11.0720
Aurskog-Høland,59.8300,11.5600
Nes,60.1200,11.4700
Gjerdrum,60.0700,11.0300
Nittedal,60.0500,10.8700
Lunner,60.3000,10.6000
Jevnaker,60.2400,10.3800
Nannestad,60.2200,11.0200
Eidsvoll,60.3300,11.2500
Hurdal,60.4300,11.0700
Oslo,59.9139,10.7522
Drammen,59.7440,10.2040
Kongsberg,59.6680,9.6500
Ringerike,60.1700,10.2500
Hole,60.0600,10.2800
Lier,59.7900,10.2700
Øvre Eiker,59.7700,9.8600
Modum,59.9700,9.9800
Krødsherad,60.1700,9.7000
Flå,60.4300,9.4700
Nesbyen,60.5680,9.1020
Gol,60.7030,8.9450
Hemsedal,60.8610,8.5530
Ål,60.6300,8.5600
Hol,60.5400,8.2100
Sigdal,60.0500,9.6200
Flesberg,59.8700,9.4700
Rollag,60.0200,9.2900
Nore og Uvdal,60.2700,8.9500
Kongsvinger,60.1900,11.9900
Hamar,60.7940,11.0680
Lillehammer,61.1150,10.4660
Gjøvik,60.7940,10.6920
Ringsaker,60.8860,10.9300
Løten,60.8170,11.3370
Stange,60.7150,11.1900
Nord-Odal,60.4500,11.6200
Sør-Odal,60.2400,11.6900
Eidskog,59.9900,12.1200
Grue,60.4400,12.0500
Åsnes,60.6000,12.0000
Våler,60.6700,11.8500
Elverum,60.8810,11.5620
Trysil,61.3150,12.2600
Åmot,61.1000,11.4000
Stor-Elvdal,61.5800,11.0500
Rendalen,61.8800,11.0800
Engerdal,61.7600,11.9600
Tolga,62.4100,11.0000
Tynset,62.2700,10.7800
Alvdal,62.1100,10.6300
Folldal,62.1300,9.9900
Os (Innlandet),62.5000,11.2300
Dovre,62.2400,9.5300
Lesja,62.1170,8.8600
Skjåk,61.8800,8.4000
Lom,61.8400,8.5700
Vågå,61.8750,9.1400
Nord-Fron,61.6000,9.7600
Sel,61.8400,9.5700
Sør-Fron,61.5700,9.9500
Ringebu,61.5400,10.1400
Øyer,61.2600,10.4300
Gausdal,61.2200,10.2300
Østre Toten,60.7000,10.8500
Vestre Toten,60.6600,10.5200
Gran,60.4300,10.5600
Søndre Land,60.6600,10.2600
Nordre Land,60.8400,10.1000
Sør-Aurdal,60.7600,9.6200
Etnedal,60.8800,9.6500
Nord-Aurdal,60.9800,9.2400
Vestre Slidre,61.0800,8.9800
Øystre Slidre,61.1400,9.0600
Vang,61.1200,8.5500
Horten,59.4170,10.4830
Holmestrand,59.4870,10.3150
Tønsberg,59.2670,10.4070
Sandefjord,59.1310,10.2160
Larvik,59.0530,10.0270
Færder,59.2210,10.3860
Porsgrunn,59.1400,9.6560
Skien,59.2090,9.6090
Notodden,59.5590,9.2620
Siljan,59.2800,9.7100
Bamble,59.0000,9.7500
Kragerø,58.8700,9.4100
Drangedal,59.1000,9.0600
Nome,59.2800,9.2100
Midt-Telemark,59.4400,9.0500
Seljord,59.4800,8.6200
Hjartdal,59.6300,8.9400
Tinn,59.8400,8.6000
Kviteseid,59.3600,8.4900
Nissedal,59.1700,8.4000
Fyresdal,59.2000,8.1200
Tokke,59.4800,8.0200
Vinje,59.7000,7.9500
Risør,58.7200,9.2300
Grimstad,58.3400,8.5900
Arendal,58.4600,8.7700
Kristiansand,58.1460,7.9950
Lindesnes,58.1000,7.3000
Farsund,58.0950,6.8000
Flekkefjord,58.2950,6.6600
Gjerstad,58.8800,9.0100
Vegårshei,58.7700,8.8000
Tvedestrand,58.6200,8.9200
Froland,58.5500,8.6000
Lillesand,58.2500,8.3800
Birkenes,58.3800,8.1700
Åmli,58.8000,8.4500
Iveland,58.4900,8.2300
Evje og Hornnes,58.5850,7.7800
Bygland,58.8500,7.8000
Valle,59.2100,7.5300
Bykle,59.3400,7.3600
Vennesla,58.3420,7.9750
Åseral,58.6800,7.3500
Lyngdal,58.1370,7.0700
Hægebostad,58.3300,7.2200
Kvinesdal,58.3500,6.9500
Sirdal,58.9200,6.9500
Eigersund,58.4500,6.0000
Stavanger,58.9700,5.7330
Haugesund,59.4130,5.2680
Sandnes,58.8510,5.7350
Sokndal,58.2800,6.3000
Lund,58.4500,6.5500
Bjerkreim,58.6500,5.9200
Hå,58.6000,5.6500
Klepp,58.7800,5.6300
Time,58.7400,5.7200
Gjesdal,58.7800,5.8800
Sola,58.8880,5.6520
Randaberg,59.0010,5.6150
Strand,59.0500,6.0300
Hjelmeland,59.2300,6.1800
Suldal,59.4500,6.4700
Sauda,59.6500,6.3500
Kvitsøy,59.0600,5.4100
Bokn,59.2300,5.4300
Tysvær,59.4200,5.4500
Karmøy,59.2800,5.3000
Utsira,59.3000,4.8800
Vindafjord,59.5500,5.8500
Bergen,60.3920,5.3240
Kinn,61.6000,5.1000
Etne,59.6600,5.9400
Sveio,59.5400,5.3600
Bømlo,59.7900,5.1800
Stord,59.7800,5.5000
Fitjar,59.9200,5.3200
Tysnes,60.0400,5.5300
Kvinnherad,60.1800,6.0000
Ullensvang,60.3200,6.6500
Eidfjord,60.4200,7.0800
Ulvik,60.5700,6.9200
Voss,60.6300,6.4200
Kvam,60.3800,6.1300
Samnanger,60.3700,5.7300
Bjørnafjorden,60.2000,5.5000
Austevoll,60.0900,5.2300
Øygarden,60.5800,4.9300
Askøy,60.4000,5.1800
Vaksdal,60.4800,5.7400
Modalen,60.8200,5.8200
Osterøy,60.5300,5.4700
Alver,60.6500,5.2500
Austrheim,60.7700,5.0200
Fedje,60.7800,4.7100
Masfjorden,60.9000,5.4000
Gulen,60.9900,5.0500
Solund,61.0800,4.8300
Hyllestad,61.1700,5.3000
Høyanger,61.2200,6.0800
Vik,61.0900,6.5700
Sogndal,61.2290,7.1010
Aurland,60.9100,7.1900
Lærdal,61.1000,7.4700
Årdal,61.2500,7.7000
Luster,61.5300,7.4700
Askvoll,61.3500,5.0700
Fjaler,61.2400,5.2800
Sunnfjord,61.4500,5.9000
Bremanger,61.7700,5.5000
Stad,62.0300,5.1500
Gloppen,61.7700,6.2200
Stryn,61.9000,6.7200
Kristiansund,63.1100,7.7300
Molde,62.7370,7.1600
Ålesund,62.4720,6.1540
Vanylven,62.0000,5.6300
Sande,62.2000,5.5500
Herøy,62.3700,5.6500
Ulstein,62.3500,5.8500
Hareid,62.3700,6.0200
Ørsta,62.2000,6.1200
Stranda,62.3100,6.9400
Sykkylven,62.3900,6.5800
Sula,62.4300,6.1000
Giske,62.5000,6.1000
Vestnes,62.6200,7.0900
Rauma,62.5600,7.6700
Aukra,62.8000,6.9000
Averøy,63.0300,7.5500
Gjemnes,62.9300,7.7300
Tingvoll,62.9100,8.2000
Sunndal,62.6700,8.5600
Surnadal,62.9700,8.7200
Smøla,63.4300,8.0000
Aure,63.0500,8.6000
Volda,62.1470,6.0740
Fjord,62.3000,7.2600
Hustadvika,62.8700,7.1400
Haram,62.6300,6.4000
Trondheim,63.4305,10.3951
Steinkjer,64.0149,11.4954
Namsos,64.4667,11.4950
Frøya,63.7260,8.8270
Osen,64.3000,10.5100
Oppdal,62.5940,9.6900
Rennebu,62.8300,10.0200
Røros,62.5750,11.3800
Holtålen,62.9500,11.2700
Midtre Gauldal,63.0300,10.3000
Melhus,63.3000,10.2800
Skaun,63.2600,10.0700
Malvik,63.4300,10.6800
Selbu,63.2300,11.0400
Tydal,63.0600,11.8700
Meråker,63.4200,11.7400
Stjørdal,63.4700,10.9200
Frosta,63.5900,10.7400
Levanger,63.7460,11.2990
Verdal,63.7930,11.4800
Snåsa,64.2500,12.3800
Lierne,64.4500,13.5900
Røyrvik,64.8900,13.5600
Namsskogan,64.9200,13.1600
Grong,64.4650,12.3150
Høylandet,64.6300,12.3000
Overhalla,64.4900,11.9500
Flatanger,64.4500,10.9500
Leka,65.0900,11.7000
Inderøy,63.8700,11.3000
Indre Fosen,63.5700,10.2800
Heim,63.2000,9.0500
Hitra,63.6000,8.8600
Ørland,63.7000,9.6700
Åfjord,64.0000,10.3000
Orkland,63.3000,9.8000
Nærøysund,64.8600,11.2400
Rindal,63.0500,9.2200
Bodø,67.2800,14.4050
Narvik,68.4380,17.4270
Bindal,65.0900,12.6000
Sømna,65.3100,12.1000
Brønnøy,65.4600,12.2100
Vega,65.6800,11.9500
Vevelstad,65.6600,12.4200
Herøy,65.9900,12.3000
Alstahaug,66.0200,12.6300
Leirfjord,66.0700,13.1200
Vefsn,65.8400,13.1900
Grane,65.4800,13.8700
Hattfjelldal,65.5900,13.9900
Dønna,66.1000,12.5300
Nesna,66.2000,13.0200
Hemnes,66.0800,13.8100
Rana,66.3750,14.1400
Lurøy,66.4000,12.8000
Træna,66.5000,12.1000
Rødøy,66.7000,13.0000
Meløy,66.8700,13.8000
Gildeskål,67.0300,14.0700
Beiarn,67.0000,14.7000
Saltdal,67.1000,15.6000
Fauske,67.2600,15.3900
Sørfold,67.3500,15.6000
Steigen,67.7700,15.0100
Lødingen,68.4100,15.9900
Evenes,68.5200,16.6800
Røst,67.5200,12.1000
Værøy,67.6600,12.6800
Flakstad,68.0800,13.2200
Vestvågøy,68.1500,13.6100
Vågan,68.2300,14.5600
Hadsel,68.5600,14.9200
Bø,68.6200,14.4700
Øksnes,68.9200,15.2500
Sortland,68.7000,15.4100
Andøy,69.0800,15.6400
Moskenes,67.9300,12.9700
Hamarøy,68.1000,15.5000
Tromsø,69.6490,18.9550
Harstad,68.7980,16.5410
Kvæfjord,68.7700,16.0500
Tjeldsund,68.5400,16.6000
Ibestad,68.8000,17.2500
Gratangen,68.6800,17.5400
Lavangen,68.7300,17.8300
Bardu,68.8600,18.3500
Salangen,68.8700,17.8500
Målselv,69.0500,18.5500
Sørreisa,69.1500,18.1500
Dyrøy,69.1000,17.8500
Senja,69.3000,17.0000
Balsfjord,69.3200,19.2000
Karlsøy,69.7000,19.6000
Lyngen,69.5800,20.2000
Storfjord,69.2500,20.3000
Kåfjord,69.6100,20.5500
Skjervøy,70.0300,20.9700
Nordreisa,69.8000,21.2000
Kvænangen,69.9200,22.1000
Alta,69.9680,23.2710
Hammerfest,70.6630,23.6820
Sør-Varanger,69.7280,30.0420
Vadsø,70.0740,29.7480
Karasjok,69.4710,25.5140
Kautokeino,69.0120,23.0410
Loppa,70.3300,21.5000
Hasvik,70.5000,22.0000
Måsøy,70.9900,24.6600
Nordkapp,71.1700,25.7800
Porsanger,70.0500,25.0600
Lebesby,70.9600,27.3500
Gamvik,71.0400,27.8500
Tana,70.1990,28.1890
Berlevåg,70.8600,29.0900
Båtsfjord,70.6000,29.7200
Vardø,70.3700,31.1100
Nesseby,70.1700,28.5600
